LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-12, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-12, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:58,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-18,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:58,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-12, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-22,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-22,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-14, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-24,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-22,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-20,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-22,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-18, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-16, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,,B8:B2:F8:6E:77:1A,-28,,0.000000,0.000000,0.000,0.000,Client
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-22, OPN,0.000000,0.000000,0.000,0.000,AP
2020-08-08 15:20:59,1900-01-00 00:00:00,udirc-WiFi-63CCA2,84:EA:97:63:CC:A2,-20, OPN,0.000000,0.000000,0.000,0.000,AP
